id,description,shortname,17_exists,16_exists,15_exists,14_exists,13_exists,12_exists,11_exists,10_exists
B01001,SEX BY AGE,sex_by_age,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
B01002,MEDIAN AGE BY SEX,median_age,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
B02001,RACE,race_alone,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
B03002,HISPANIC OR LATINO ORIGIN BY RACE,race_NH,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
B06009,PLACE OF BIRTH BY EDUCATIONAL ATTAINMENT IN THE UNITED STATES,ed_attainment,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
B08006,SEX OF WORKERS BY MEANS OF TRANSPORTATION TO WORK,wrkrs_sex_by_xport_mthd,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
B08101,MEANS OF TRANSPORTATION TO WORK BY AGE,commuters,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
B08303,TRAVEL TIME TO WORK,traveltime,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
B08201,HOUSEHOLD SIZE BY VEHICLES AVAILABLE,novhcl,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
B09005,"HOUSEHOLD TYPE FOR CHILDREN UNDER 18 YEARS IN HOUSEHOLDS (EXCLUDING HOUSEHOLDERS, SPOUSES, AND UNMARRIED PARTNERS)",pop_undr_18,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
B11001,HOUSEHOLD TYPE (INCLUDING LIVING ALONE),HHType,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
