category,description,shortname
CD,Total Population,Tpop
CD,Total Male Population,Male
CD,Total Female Population,Female
CD,Percent of Residents - Black/African-American (Non-Hispanic),Paa
CD,Percent of Residents - White/Caucasian (Non-Hispanic),Pwhite
CD,Percent of Residents - Asian (Non-Hispanic),Pasi
CD,Percent of Residents - Two or More Races (Non-Hispanic),P2More
CD,"Percent of Residents - All Other Races (Hawaiian/ Pacific Islander, Alaskan/ Native American Other Race) (Non-Hispanic)",Ppac
CD,Percent of Residents - Hispanic,Phisp
CD,Racial Diversity Index,Racdiv
CD,Percent of Population Under 5 Years old,Age5_
CD,Percent of Population 5-17 Years old,Age18_
CD,Percent of Population 18-24 Years old,Age24_
CD,Percent of Population 25-64 Years old,Age64_
CD,Percent of Population 65 Years and over,Age65_
CD,Total Number of Households,Hhs
CD,Percent of Female-Headed Households with Children Under 18,Femhhs
CD,Percent of Households with Children Under 18,Fam
CD,Average Household Size,Hhsize
CD,Median Household Income,Mhhi
CD,"Percent of Households Earning Less than $25,000",Hh25Inc
CD,"Percent of Households Earning $25,000 to $40,000",Hh40Inc
CD,"Percent of Households Earning $40,000 to $60,000",Hh60Inc
CD,"Percent of Households Earning $60,000 to $75,000",Hh75Inc
CD,"Percent of Households Earning More than $75,000",Hhm75
CD,Percent of Family Households Living Below the Poverty Line,Hhpov
CD,Percent of Children Living Below the Poverty Line,Hhchpov
HCD,Median Price of Homes Sold,Salepr
HCD,Median Number of Days on the Market,Dom
HCD,Number of Homes Sold,Shomes
HCD,Percentage of Housing Units that are Owner-Occupied,Ownroc
HCD,Percentage of Properties Under Mortgage Foreclosure,Fore
HCD,Percentage of Residential Properties that are Vacant and Abandoned,Vacant
HCD,Percentage of Residential Properties with Housing Violations (Excluding Vacants),Vio
HCD,"Percentage of Properties with Rehabilitation Permits Exceeding $5,000",Resrehab
HCD,Total Number of Residential Properties,Totalres
HCD,Percentage of Residential Sales for Cash,Cashsa
HCD,Percentage of Residential Sales in Foreclosure (REO),Reosa
HCD,Percentage of Residential Tax Lien Sales,Taxlien
HCD,"Number of Demolition Permits per 1,000 Residential Properties",Demper
HCD,"Number of New Construction Permits per 1,000 Residential Properties",Constper
HCD,Percentage of Vacant Properties Owned by Baltimore City,Baltvac
HCD,Affordability Index - Mortgage,Affordm
HCD,Affordability Index - Rent,Affordr
HCD,"Number of Historic Tax Credits per 1,000 Residential Units",Histax
HCD,"Number of Homestead Tax Credits per 1,000 Residential Units",Homtax
HCD,"Number of Homeowner's Tax Credits per 1,000 Residential Units",Owntax
HCD,Percent Residential Properties that do Not Receive Mail,Nomail
CS,"Part 1 Crime Rate per 1,000 Residents",Crime
CS,"Violent Crime Rate per 1,000 Residents",Viol
CS,"Property Crime Rate per 1,000 Residents",Prop
